0,0.9790315,0.020968556
1,0.99919766,0.00080235844
2,0.00030439268,0.99969566
3,0.9557296,0.044270437
4,8.659564e-06,0.9999913
5,0.877601,0.12239903
6,0.010327655,0.9896723
7,0.9999832,1.6760649e-05
8,0.6185816,0.3814184
9,0.080985524,0.9190145
10,0.9998093,0.00019073005
11,0.55631953,0.44368044
12,0.0024031103,0.9975969
13,0.7261572,0.27384278
14,0.9960608,0.0039392356
15,0.0012887844,0.9987112
16,0.9532303,0.046769645
17,0.99973065,0.00026937897
18,0.97512555,0.024874428
19,0.0023154577,0.9976845
20,0.03259679,0.96740323
21,0.99758506,0.0024149916
22,0.7254918,0.2745082
23,0.0016645835,0.9983354
24,0.93866396,0.061336022
25,0.27687368,0.7231263
26,0.99999595,4.0717127e-06
27,0.99880064,0.0011993685
28,0.9904208,0.009579103
29,0.94401515,0.055984836
30,0.9999684,3.159786e-05
31,0.83800477,0.1619952
32,0.0005130752,0.9994869
33,0.9799891,0.020010812
34,0.4507491,0.5492509
35,0.8611639,0.13883612
36,0.99873894,0.0012610881
37,0.06994428,0.93005574
38,0.9285099,0.0714901
39,0.9644078,0.035592243
40,0.9931155,0.00688454
41,0.98087204,0.019127937
42,0.6707339,0.32926607
43,0.99975353,0.00024644376
44,0.09773959,0.90226036
45,0.012288684,0.98771125
46,0.25521195,0.7447881
47,0.9999949,5.101425e-06
48,0.9968755,0.0031244147
49,0.6372634,0.36273658
50,0.8033917,0.19660826
51,0.012699676,0.98730034
52,0.008252582,0.9917474
53,0.0027106018,0.9972894
54,0.008256688,0.99174327
55,0.00726697,0.992733
56,0.01724634,0.98275363
57,0.69116193,0.30883807
58,0.9989624,0.0010375897
59,0.9888876,0.011112406
60,0.99857163,0.0014283765
61,0.0005539464,0.9994461
62,0.9637203,0.036279693
63,0.99981457,0.00018543833
64,0.004085731,0.9959143
65,0.98652214,0.013477808
66,0.98596525,0.014034804
67,0.9906777,0.009322278
68,0.9261941,0.07380594
69,0.94433635,0.05566364
70,0.9994962,0.00050378824
71,0.9913803,0.008619748
72,0.99792516,0.002074857
73,0.9801078,0.019892262
74,0.00032355924,0.99967647
75,0.92993945,0.070060514
76,0.015911303,0.98408866
77,0.7559355,0.24406451
78,0.9597348,0.040265262
79,0.99978846,0.0002115083
80,0.9999987,1.3250645e-06
81,0.99897754,0.0010225334
82,0.98843676,0.011563255
