0,0.0031680386,0.99683195
1,0.00030703153,0.99969304
2,0.0061348584,0.9938651
3,0.03488279,0.9651172
4,0.02073334,0.9792667
5,0.013818323,0.9861816
6,0.044907033,0.9550929
7,0.070538424,0.92946154
8,6.599007e-05,0.99993396
9,0.00078447006,0.9992155
10,0.0023606017,0.9976394
11,0.0026223925,0.99737763
12,0.046502788,0.9534972
13,0.014353427,0.98564655
14,0.0008592837,0.99914074
15,0.12416375,0.87583625
16,0.008743615,0.99125636
17,0.0011471716,0.99885285
18,0.04081774,0.95918226
19,0.053355433,0.9466446
20,0.024977522,0.9750225
21,0.0013139922,0.998686
22,0.0001399779,0.99986005
23,0.002808278,0.9971917
24,0.013332409,0.9866676
25,0.0023590433,0.99764097
26,0.010134993,0.989865
27,0.009546036,0.99045396
28,0.0028053632,0.99719465
29,0.020069622,0.9799304
30,0.00036380472,0.9996362
31,0.009260485,0.99073946
32,0.29134688,0.70865315
33,0.11133499,0.88866496
34,0.003442552,0.9965575
35,0.0037096983,0.9962903
36,0.02313223,0.9768678
37,0.0006754127,0.99932456
38,0.10208841,0.8979116
39,0.017324576,0.98267543
40,0.003457786,0.99654216
41,0.059389804,0.9406102
42,0.009224933,0.99077505
43,3.87654e-05,0.99996126
44,0.00029766827,0.9997023
45,0.008126891,0.9918731
46,0.0004118528,0.9995882
47,0.0020897915,0.9979102
48,0.008525697,0.9914743
49,1.3653384e-05,0.9999863
50,0.004736841,0.9952631
51,5.866785e-06,0.99999416
52,0.00087508786,0.99912494
53,0.35415754,0.64584243
54,0.0014253502,0.9985746
55,0.009305207,0.99069476
56,0.03771327,0.9622868
57,0.13895756,0.86104244
58,0.0019650578,0.9980349
59,0.014434783,0.98556525
60,0.04862462,0.9513754
61,0.2638402,0.73615974
62,0.17222343,0.82777655
63,0.003565811,0.9964342
64,0.051210593,0.9487894
65,3.425843e-05,0.9999658
66,0.0006265482,0.9993735
67,0.072054416,0.9279456
68,0.024118396,0.9758816
69,0.0002334773,0.9997665
70,0.0034940338,0.996506
71,3.6590445e-05,0.9999634
72,0.0369341,0.96306586
73,0.0012959957,0.99870396
74,0.0784224,0.9215776
75,0.0056737564,0.9943263
76,0.00052605546,0.999474
77,2.5475902e-05,0.9999745
78,0.02118157,0.9788184
79,0.009367555,0.9906324
80,0.04774384,0.95225614
81,0.0048272475,0.9951728
82,0.049554247,0.9504458
83,0.091097854,0.90890217
84,0.028601395,0.97139865
85,0.0007798431,0.99922013
86,0.0026340757,0.9973659
87,0.022956729,0.9770433
88,0.0109240515,0.9890759
89,0.026218686,0.97378135
90,0.04982936,0.95017064
91,0.0014946809,0.99850535
92,5.9113598e-05,0.9999409
93,1.2596334e-05,0.99998736
94,0.15793154,0.84206843
95,0.010230113,0.98976994
96,0.029958751,0.9700412
97,0.014343327,0.98565674
98,0.00020074505,0.9997993
99,0.020891443,0.97910863
100,0.3627838,0.63721615
101,0.10012426,0.8998757
102,0.003301264,0.9966987
103,0.004299794,0.99570024
104,0.11023145,0.88976854
105,0.007545959,0.9924541
106,0.004127409,0.99587256
107,0.11502086,0.8849792
108,0.00030912983,0.9996909
109,0.04162299,0.958377
110,0.015054035,0.9849459
111,3.0277857e-05,0.9999697
112,0.061350957,0.93864906
113,0.014760743,0.98523927
114,0.0013693371,0.99863064
115,0.011839958,0.98816
116,0.024015278,0.9759847
117,0.0017038252,0.9982962
118,0.010061141,0.98993886
119,0.024821455,0.9751786
120,0.00044435562,0.99955565
121,0.20873828,0.79126173
122,0.0023261628,0.9976738
123,0.007780493,0.99221957
124,0.0014111968,0.99858874
125,0.001309905,0.99869007
126,0.00041886893,0.99958116
127,0.0026504362,0.9973495
128,0.0026040622,0.997396
129,5.7489207e-05,0.99994254
130,0.0005592753,0.9994407
131,0.016193487,0.9838065
132,0.0027079685,0.997292
133,0.0054416433,0.99455833
134,0.01506176,0.98493826
135,0.033546083,0.96645385
136,0.0068606,0.99313945
137,0.11404752,0.8859525
138,0.010011179,0.9899888
139,0.0021088198,0.99789125
140,0.033500254,0.96649975
141,0.0049458994,0.9950541
142,0.006605319,0.9933947
143,0.018819345,0.98118067
144,7.2648154e-06,0.9999927
145,0.056821942,0.9431781
146,4.183092e-05,0.99995816
147,0.00028648647,0.9997135
148,0.022893125,0.97710687
149,0.00037053422,0.9996295
150,0.02729424,0.9727058
151,0.019135622,0.98086435
152,0.006558747,0.9934412
153,0.0014715337,0.9985285
154,0.13347045,0.8665296
155,0.16454722,0.8354528
156,0.0015175822,0.9984824
157,0.027447883,0.97255206
158,0.0004609997,0.999539
159,0.028733388,0.97126657
160,0.92132956,0.07867044
161,0.0023559388,0.997644
162,0.003372044,0.996628
163,0.06532016,0.93467987
164,0.0011083056,0.9988918
165,0.017087176,0.9829129
166,0.0019991715,0.9980008
167,0.04714445,0.9528556
168,0.0010724518,0.99892753
169,0.0055868835,0.9944132
170,0.0016071821,0.99839276
171,0.09154922,0.9084508
172,0.00016622253,0.9998337
173,0.0024315256,0.9975684
174,0.0067257984,0.9932742
175,0.007508772,0.9924912
176,0.01087018,0.9891298
177,0.000104932195,0.9998951
178,0.0004252013,0.99957484
179,1.6230926e-05,0.9999838
180,0.11003616,0.88996387
181,0.009898942,0.990101
182,7.816782e-05,0.9999218
183,0.009982897,0.9900171
184,0.17409904,0.8259009
185,0.01680794,0.983192
186,0.080795705,0.9192043
187,0.056894183,0.94310576
188,0.004297057,0.9957029
189,0.01600926,0.9839908
190,0.018001815,0.98199826
191,0.1319961,0.86800385
192,0.0014420053,0.998558
193,0.03923072,0.96076924
194,0.00046718933,0.9995328
195,0.01639281,0.9836072
196,0.030489558,0.9695105
197,0.00013791109,0.9998621
198,0.018309163,0.9816908
199,0.0050015445,0.99499846
200,0.00010443398,0.9998956
201,0.007503561,0.9924965
202,0.02778281,0.9722172
203,0.0077513917,0.99224865
204,0.053368572,0.9466315
205,0.0058752615,0.9941247
206,0.0016855429,0.9983145
207,0.046802476,0.9531975
208,0.0027431517,0.9972568
209,0.23578042,0.76421964
210,0.0074187564,0.99258125
211,0.02487787,0.9751221
212,0.0046422733,0.9953577
213,0.022219775,0.97778016
