0,5.4409597e-06,0.9999945
1,5.748206e-06,0.9999943
2,5.506401e-12,1.0
3,2.0066118e-05,0.99998
4,0.9980063,0.0019937493
5,9.796395e-06,0.9999902
6,1.8812001e-05,0.99998116
7,0.0006409116,0.9993591
8,0.99916184,0.00083818665
9,2.4320389e-05,0.9999757
10,0.00041044617,0.9995896
11,8.423949e-05,0.9999157
12,0.9992187,0.0007813051
13,1.072689e-05,0.9999893
14,0.99979097,0.00020899603
15,0.009194701,0.99080527
16,0.0016668735,0.99833316
17,1.1556665e-05,0.99998844
18,0.0028419,0.99715805
19,0.0011936409,0.99880636
20,8.930987e-06,0.99999106
21,0.00013481731,0.9998652
22,0.9995926,0.0004074681
23,0.000118572825,0.9998814
24,9.1932154e-05,0.9999081
25,5.6588297e-06,0.9999944
26,0.0010986159,0.99890137
27,0.9989312,0.0010687496
28,0.0003272828,0.9996728
29,0.0015896375,0.99841034
30,0.9985544,0.0014456229
31,0.9999715,2.8545752e-05
32,0.995726,0.0042739953
33,0.05108133,0.94891864
34,2.2348006e-06,0.99999774
35,0.00081077585,0.9991892
36,2.1497692e-06,0.99999785
37,1.0546105e-05,0.9999895
38,3.3605116e-07,0.99999964
39,2.2296897e-08,1.0
40,3.5402336e-05,0.9999646
41,4.066634e-05,0.99995935
42,0.0022427314,0.99775726
43,0.00028969397,0.99971026
44,2.7915185e-05,0.9999721
45,0.9998431,0.00015685368
46,3.447368e-05,0.99996555
47,5.974616e-18,1.0
48,1.709774e-05,0.99998295
49,0.9990299,0.000970179
50,1.0109841e-06,0.99999905
51,0.98481524,0.015184742
52,0.99996066,3.9278028e-05
53,0.0009057152,0.99909425
54,0.0034937747,0.9965062
55,0.99768186,0.0023181064
56,0.001018223,0.9989818
57,0.003443115,0.9965569
58,0.9998323,0.00016775221
59,3.839179e-06,0.9999962
60,7.132998e-33,1.0
61,1.707794e-05,0.99998295
62,7.096371e-06,0.99999285
63,3.448486e-06,0.99999654
64,0.99866617,0.0013338336
65,4.9138603e-08,1.0
66,0.9999511,4.891821e-05
67,0.00022744942,0.9997726
68,0.0,1.0
69,0.016987665,0.98301226
70,7.992023e-06,0.999992
71,2.3713403e-05,0.9999763
72,0.9997173,0.00028271708
73,0.036062215,0.9639378
74,0.9998055,0.00019447852
75,2.2511758e-05,0.99997747
76,0.00049852807,0.99950147
77,6.482144e-05,0.99993515
