0,0.0013666111,0.9986333
1,0.008532028,0.99146795
2,0.005025426,0.9949746
3,0.031453438,0.96854657
4,0.00038075616,0.99961925
5,0.00058004307,0.9994199
6,0.0033958878,0.9966041
7,0.0130582545,0.98694175
8,0.00032759365,0.9996724
9,0.02516656,0.97483337
10,0.006498664,0.99350137
11,0.005336608,0.99466336
12,0.05153552,0.9484645
13,0.007187001,0.99281305
14,0.0020828974,0.9979171
15,0.0042204787,0.9957795
16,0.00033991176,0.99966013
17,0.003826795,0.9961732
18,1.35661385e-05,0.9999864
19,0.00074763113,0.9992524
20,0.0017140923,0.99828583
21,0.0025701297,0.9974299
22,0.0025670414,0.997433
23,0.00018163063,0.9998184
24,0.001130795,0.9988691
25,6.716541e-05,0.9999329
26,0.00031846864,0.9996816
27,0.011641621,0.98835844
28,0.0076863924,0.99231356
29,0.001911804,0.9980882
30,0.029338915,0.97066104
31,0.0017679814,0.99823207
32,0.0034851066,0.9965149
33,0.0024983662,0.9975017
34,4.855643e-05,0.9999515
35,0.0029529568,0.997047
36,0.007233722,0.99276626
37,0.009488609,0.99051136
38,0.003221654,0.9967783
39,0.008911035,0.991089
40,0.018839952,0.98116
41,0.0028983844,0.9971016
42,0.013904013,0.98609596
43,0.010785716,0.98921424
44,0.0003151877,0.9996848
45,0.0010182483,0.9989818
46,0.0037411032,0.996259
47,0.009308381,0.9906916
48,0.002327314,0.99767274
49,0.00017255839,0.9998274
50,0.003096935,0.996903
51,0.0030444043,0.99695563
52,0.00373825,0.9962618
53,0.0021159472,0.9978841
54,0.009253549,0.9907465
55,0.0011729683,0.99882704
56,6.258564e-05,0.9999374
57,0.017158808,0.98284125
58,0.008401938,0.991598
59,0.018635679,0.9813643
60,0.015681922,0.98431814
61,0.00096343126,0.99903655
62,0.0007557131,0.99924433
63,0.00048485858,0.9995152
64,0.000957735,0.9990422
65,0.02122251,0.9787775
66,0.015975717,0.9840242
67,0.0017384117,0.99826163
68,0.00064638554,0.9993536
69,0.0002479517,0.9997521
70,0.00097417843,0.9990258
71,0.0010207396,0.9989793
72,0.00016505443,0.9998349
73,0.004849274,0.9951507
74,0.00012226455,0.9998777
75,0.0013910884,0.9986089
76,2.9430186e-05,0.99997056
77,0.0017663505,0.9982337
78,0.05123365,0.94876635
79,0.0008308416,0.99916923
80,0.0025722794,0.99742776
81,0.004505424,0.9954946
82,0.042975407,0.95702463
83,0.00093498616,0.999065
84,0.016044928,0.98395514
85,0.006945568,0.99305445
86,4.693654e-05,0.99995303
87,0.00068640296,0.9993136
88,0.0025202096,0.99747986
89,0.00023337627,0.99976665
90,0.0012635029,0.99873656
91,0.0060434793,0.99395645
92,0.002643573,0.9973564
93,0.0036562905,0.9963437
94,0.007380616,0.99261945
95,0.002067379,0.9979327
96,0.008944623,0.99105537
97,0.00041373653,0.9995863
98,0.0025070903,0.9974929
99,0.0001927414,0.9998073
100,0.008442532,0.9915575
101,0.0070532905,0.9929467
102,0.0020626327,0.99793744
103,0.0053961454,0.9946038
