0,0.7068497,0.25421032,0.038940016
1,0.46335733,0.43798545,0.098657265
2,0.6773725,0.31600383,0.0066235955
3,0.55658215,0.3744947,0.06892313
4,0.44153938,0.27991366,0.27854693
5,0.4621282,0.27853552,0.25933632
6,0.79247963,0.20368136,0.0038390125
7,0.8678975,0.1305349,0.0015675095
8,0.5999987,0.3678607,0.032140587
9,0.7244164,0.23908272,0.036500927
10,0.81343263,0.18389079,0.0026765233
11,0.24880163,0.17530532,0.57589304
12,0.3949423,0.38340575,0.22165193
13,0.39612764,0.29555658,0.30831584
14,0.6955814,0.27097127,0.033447374
15,0.5211307,0.44724527,0.031624023
16,0.31644768,0.40673938,0.2768129
17,0.60483015,0.3869512,0.008218698
18,0.65136594,0.23370245,0.11493162
19,0.7020207,0.29627907,0.0017002379
20,0.5587247,0.412476,0.028799288
21,0.23280616,0.18516558,0.58202827
22,0.42630652,0.38909057,0.18460298
23,0.68616426,0.27556348,0.038272228
24,0.46632963,0.3623142,0.1713562
25,0.93235195,0.067644216,3.894351e-06
26,0.6728832,0.3187743,0.008342474
27,0.19700587,0.123828106,0.679166
28,0.33120006,0.42306116,0.2457388
29,0.48365316,0.403166,0.113180816
30,0.45228732,0.48690614,0.060806498
31,0.29554203,0.26657808,0.43787986
32,0.92842585,0.069547184,0.0020269218
33,0.53558916,0.367178,0.09723281
34,0.14400208,0.116953716,0.73904425
35,0.8348625,0.15933447,0.005803013
36,0.36699137,0.58775616,0.045252476
37,0.66530657,0.27406663,0.060626853
38,0.4292287,0.40000054,0.17077073
39,0.032043904,0.009062137,0.958894
40,0.6645272,0.29266548,0.042807296
41,0.40918526,0.407617,0.18319772
42,0.4184937,0.39086977,0.19063656
43,0.72561157,0.27163473,0.0027536824
44,0.9270365,0.07290962,5.383583e-05
45,0.46785837,0.47210866,0.060033027
46,0.36029303,0.6126423,0.027064668
47,0.8144853,0.18232727,0.003187452
48,0.60452926,0.37595406,0.01951665
49,0.8008652,0.18204185,0.017092928
50,0.98223346,0.017738892,2.7633709e-05
51,0.66369665,0.3285183,0.0077850567
52,0.22436482,0.20784475,0.56779045
53,0.70947313,0.25270364,0.037823226
54,0.7310515,0.2125748,0.056373715
55,0.66796803,0.23165576,0.10037617
56,0.85955095,0.1403845,6.4543245e-05
57,0.56366146,0.41616967,0.020168884
58,0.10781242,0.08662579,0.8055618
59,0.68923336,0.30404988,0.0067167804
60,0.25858796,0.3529016,0.3885105
61,0.98868376,0.011314789,1.4045503e-06
62,0.28207034,0.54789686,0.17003284
63,0.70191133,0.2960888,0.0019998946
64,0.5089204,0.46480373,0.02627586
65,0.8403702,0.15956062,6.926356e-05
66,0.70805055,0.27168733,0.020262137
67,0.30157742,0.22552595,0.47289667
68,0.622269,0.3688146,0.008916478
69,0.40808755,0.35572866,0.23618375
70,0.8603267,0.12638038,0.013292863
71,0.6337699,0.35036898,0.015861047
72,0.8132265,0.1633833,0.02339016
73,0.6214638,0.3347325,0.043803744
74,0.3348393,0.32084557,0.34431505
75,0.5870895,0.26456416,0.14834633
76,0.45623967,0.5287841,0.014976237
77,0.28013384,0.46631503,0.2535512
78,0.60623085,0.39024785,0.0035212657
79,0.43587464,0.3345111,0.2296143
80,0.26835102,0.2949953,0.43665364
81,0.38728118,0.29223996,0.3204788
82,0.8328981,0.15995736,0.007144586
83,0.40035358,0.2221723,0.37747407
84,0.57405365,0.30848578,0.11746063
85,0.7034339,0.26048583,0.036080286
86,0.500463,0.4335389,0.06599802
87,0.79684365,0.20104863,0.0021077318
88,0.706,0.2434413,0.050558716
89,0.12506895,0.06737982,0.8075512
90,0.28856355,0.4605894,0.250847
91,0.42008573,0.4183623,0.16155203
92,0.5886089,0.39663947,0.014751656
93,0.9917219,0.008275911,2.1791045e-06
94,0.34657922,0.426218,0.22720277
95,0.38929805,0.5550963,0.05560567
96,0.66681623,0.315494,0.01768974
97,0.52596253,0.3583644,0.115673035
98,0.2658702,0.12260441,0.61152536
99,0.8390642,0.15757877,0.0033570458
100,0.4134971,0.48939967,0.097103186
101,0.82845587,0.14880656,0.0227375
102,0.707555,0.28882816,0.0036168266
103,0.5076793,0.4870701,0.0052506183
104,0.45330673,0.46863937,0.07805389
105,0.60163194,0.39415437,0.0042136824
106,0.11315914,0.08306648,0.80377436
107,0.41426322,0.38816088,0.19757593
108,0.8471729,0.15232354,0.00050355983
109,0.84766865,0.15117095,0.0011603473
110,0.41147116,0.53075135,0.057777498
111,0.7776928,0.22133392,0.0009732555
112,0.8590012,0.1408533,0.00014550387
113,0.37781784,0.29338333,0.32879886
114,0.68951255,0.292476,0.0180115
115,0.3839007,0.28178644,0.3343129
116,0.3648411,0.5658447,0.06931417
117,0.7481444,0.24407095,0.007784632
118,0.7452543,0.24519703,0.009548783
119,0.5903324,0.35739127,0.052276388
120,0.43232387,0.5074546,0.060221504
121,0.7646719,0.23433812,0.0009899143
122,0.4760746,0.32533914,0.19858621
123,0.6624162,0.3231591,0.014424681
124,0.4755231,0.36193034,0.16254659
125,0.4814832,0.47026867,0.04824811
126,0.5966508,0.3939737,0.009375545
